Country Name;Country Code;Series Name;Series Code;Version Name;Version Code;2005 [YR2005]
Afghanistan;AFG;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;15.13216000
Afghanistan;AFG;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;16.70967000
Albania;ALB;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;43.63988043
Albania;ALB;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;55.65366514
Algeria;DZA;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;31.80737000
Algeria;DZA;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;38.73944000
American Samoa;ASM;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;..
American Samoa;ASM;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;..
Andorra;AND;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;..
Andorra;AND;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;..
Angola;AGO;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;44.48755296
Angola;AGO;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;70.50477382
Antigua and Barbuda;ATG;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;1.77419500
Antigua and Barbuda;ATG;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;2.06802900
Arab League states;ARB;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;..
Arab League states;ARB;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;..
Argentina;ARG;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;1.26939550
Argentina;ARG;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;1.35259821
Armenia;ARM;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;178.58047227
Armenia;ARM;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;196.18863189
Aruba;ABW;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;..
Aruba;ABW;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;..
Australia;AUS;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;1.38835579
Australia;AUS;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;1.46413957
Austria;AUT;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.88640438
Austria;AUT;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;0.89014720
Azerbaijan;AZE;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.33188920
Azerbaijan;AZE;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;0.35328713
Bahamas, The;BHS;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.77342474
Bahamas, The;BHS;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;0.88569870
Bahrain;BHR;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.24876347
Bahrain;BHR;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;0.31942232
Bangladesh;BGD;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;22.64161766
Bangladesh;BGD;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;25.49387177
Barbados;BRB;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;1.23674200
Barbados;BRB;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;1.43058100
Belarus;BLR;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;779.32578283
Belarus;BLR;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;759.62345515
Belgium;BEL;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.89960007
Belgium;BEL;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;0.92408618
Belize;BLZ;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;1.22176900
Belize;BLZ;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;1.46460500
Benin;BEN;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;219.58470369
Benin;BEN;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;275.18876754
Bermuda;BMU;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;..
Bermuda;BMU;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;..
Bhutan;BTN;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;15.73884830
Bhutan;BTN;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;18.46428493
Bolivia;BOL;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;2.23247502
Bolivia;BOL;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;2.57079533
Bosnia and Herzegovina;BIH;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.71816758
Bosnia and Herzegovina;BIH;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;0.87043051
Botswana;BWA;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;2.42082422
Botswana;BWA;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;3.38444621
Brazil;BRA;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;1.35674303
Brazil;BRA;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;1.57131841
British Virgin Islands;VGB;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;..
British Virgin Islands;VGB;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;..
Brunei;BRN;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.90306854
Brunei;BRN;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;1.07945436
Bulgaria;BGR;2005 PPP conversion factor, GDP (LCU per international $);PA.NUS.PPP.05;sep-19;201909;0.59907140
Bulgaria;BGR;2005 PPP conversion factor, private consumption (LCU per international $);PA.NUS.PRVT.PP.05;sep-19;201909;0.73442075
